,注文確率,顧客名
5155.0,0.8,株式会社サンメンテナンス　
1391.0,1.0,東海物産株式会社
2394.0,1.0,トミタ自動車
1303.0,1.0,㈱ファクター
2395.0,1.0,株式会社　モリマツ
1744.0,1.0,Ｊ’ｓスタイル（美容室）
2668.0,0.8,北勢児童相談所
5157.0,0.8,三重北農業協同組合　本店２F
1628.0,0.6,(有)エスジェｲプランニング
5091.0,1.0,株式会社トーカイ
5126.0,1.0,株式会社　鳥清
5097.0,1.0,ワールド自動車株式会社
5482.0,1.0,福田三商　富成
4188.0,1.0,四日市商業高校　　今岡
5484.0,0.6,みんなの家（リハビリディサービス）
2718.0,0.6,川村　まさこ
2096.0,1.0,太平洋セメント四日市出荷センター
5472.0,1.0,中日三重サービスセンター　四日市営業所
5088.0,1.0,オカキン㈱　
5435.0,1.0,トミタ自動車　（塩浜店）
5141.0,0.6,新興建設株式会社
2076.0,0.6,アトライズヨドガワ
2032.0,0.6,後藤越朗税理士事務所
