,注文確率,顧客名
3110.0,1.0,サエラ薬局日永店
5155.0,1.0,株式会社サンメンテナンス　
1391.0,1.0,東海物産株式会社
2394.0,1.0,トミタ自動車
5370.0,0.6,トヨタウン四日市店　高橋
1303.0,0.8,㈱ファクター
2395.0,1.0,株式会社　モリマツ
2076.0,1.0,アトライズヨドガワ
1237.0,0.8,川島法律事務所　
5242.0,0.8,近鉄名古屋統括　管理課
2032.0,0.8,後藤越朗税理士事務所
1744.0,1.0,Ｊ’ｓスタイル（美容室）
2668.0,0.6,北勢児童相談所
5157.0,1.0,三重北農業協同組合　本店４F
5238.0,1.0,森谷
4301.0,1.0,エスエイ工機㈲
1628.0,0.8,(有)エスジェｲプランニング
5091.0,0.8,株式会社トーカイ
5126.0,1.0,株式会社　鳥清
5097.0,1.0,ワールド自動車株式会社
5159.0,0.8,協同海運
5324.0,0.8,福田三商　加藤
5415.0,1.0,美容室ダック
2096.0,1.0,太平洋セメント四日市出荷センター
5141.0,0.6,新興建設株式会社
5349.0,0.6,石薬師高校（平子昌子）
5435.0,1.0,トミタ自動車　（大井の川）
4737.0,0.8,川北初子
4828.0,0.6,株式会社　シリックス
2273.0,0.6,ニチアス㈱
